0.069793,0.008677,0.003806,0.058136,0.089073,0.130672,-0.058391,-0.103698,-0.038612,0.032753,-0.009574,-0.001694,-0.080275,-0.072378,-0.029379,0.033200,-0.016349,-0.004607,0.074960,-0.026131,0.173478,0.017541,0.090339,-0.237492,0.108725,-0.043556,0.069863,0.121344,-0.043730,0.080248,0.116224,0.074236,0.039289,0.072353,0.141173,-0.137258,0.000286,0.108134,-0.025030,-0.013096,-0.041013,-0.091107,0.186924,0.065585,0.010909,0.022652,-0.035153,-0.026258,-0.055296,0.057126,-0.003490,-0.112196,0.068287,-0.090179,-0.055106,0.047364,-0.000970,-0.132168,0.105773,0.004331,0.142305,-0.135930,0.095981,0.071722,0.058530,-0.006903,-0.027456,-0.012917,0.059907,-0.100988,0.108976,-0.065970,-0.140753,-0.019332,0.004298,-0.017890,0.318764,-0.051105,-0.041988,-0.010251,-0.010138,0.104227,-0.144260,-0.205039,0.059593,-0.010996,-0.028774,-0.005386,-0.027541,-0.056053,0.118940,0.120262,-0.093293,-0.029016,-0.091150,-0.027013,0.032207,0.261391,0.175779,0.142698,-0.083739,-0.077976,-0.025378,-0.087031,-0.075533,0.110984,-0.162534,-0.052028,0.170782,0.037606,-0.107112,-0.151770,-0.156760,-0.065213,0.011586,0.075258,-0.127377,0.060196,-0.003641,0.097658,0.040733,-0.047042,-0.132262,0.055976,-0.075914,-0.048373,0.021726,-0.259639
-0.089808,0.057918,0.026299,-0.183913,-0.041203,-0.195681,-0.020833,0.026851,0.094490,-0.078035,-0.087741,0.118250,-0.129137,0.008203,0.001168,-0.088831,0.176270,0.117057,0.164767,-0.035722,0.132184,0.024822,-0.040521,-0.067859,0.128801,0.046640,-0.025829,-0.087080,0.044253,-0.290705,0.174985,0.134012,0.034212,0.080482,0.094658,0.158055,0.073155,-0.077071,0.048909,0.007060,-0.126170,-0.026995,0.022131,0.095436,-0.027219,-0.254385,0.139216,-0.090920,-0.055402,0.060094,-0.002605,-0.026926,-0.062217,0.099557,-0.121166,0.019972,0.101491,0.021825,-0.246198,-0.084054,-0.065463,0.029734,0.134970,0.075387,0.151281,-0.009158,-0.011817,0.146498,-0.002507,0.082125,-0.083629,-0.035588,-0.000216,0.079388,0.012768,-0.054515,0.135266,-0.179346,0.060755,0.034567,-0.077211,-0.084104,0.136932,0.116378,0.110925,0.020119,0.041548,0.213459,0.078652,0.024710,0.042099,0.042054,-0.120490,-0.145688,-0.102003,-0.041580,0.037392,0.007354,-0.040705,0.042540,0.122206,-0.119102,0.128845,0.147769,-0.175807,0.027401,0.012457,0.047802,0.002544,0.164021,0.046108,0.127819,-0.102598,-0.052272,0.072027,0.007678,0.134365,-0.052947,0.042291,-0.046611,0.034244,0.011632,0.209015,0.022856,-0.126009,0.065515,-0.042929,-0.053791
0.067495,0.045074,-0.026333,-0.052593,0.065408,-0.001350,-0.055661,0.007276,0.061975,0.006366,-0.037201,-0.022321,-0.113233,0.051931,-0.050958,-0.008190,0.047696,-0.053441,0.018319,-0.022366,-0.026106,0.036554,-0.058091,0.090848,0.108169,-0.050468,0.003655,0.011429,-0.120491,0.015800,0.056611,-0.034701,0.049799,0.000962,0.077270,-0.063559,-0.008452,-0.038639,0.118792,0.053602,-0.119019,-0.064766,-0.018193,-0.043467,-0.096382,0.040147,0.046295,-0.016121,0.060698,0.003620,0.121013,-0.051976,0.096509,0.087843,-0.014357,-0.047001,0.049426,0.023304,-0.089912,0.015083,0.006595,0.096703,0.019024,0.082987,-0.079969,0.102316,-0.001811,0.003924,0.033168,-0.032575,0.033226,-0.128796,-0.005769,-0.028864,-0.006636,0.091280,0.019981,-0.031835,-0.030160,0.041803,0.009903,-0.062214,-0.059214,-0.070660,0.011097,-0.017869,-0.098658,0.043951,-0.100263,-0.020543,0.017323,-0.055766,-0.098461,-0.041791,-0.037728,0.009998,0.040656,0.044738,0.082565,-0.008893,-0.006901,-0.038104,0.095684,-0.093788,-0.088020,0.019585,-0.036629,0.020812,0.013625,-0.005057,-0.030078,-0.010830,0.025000,-0.063993,-0.016992,-0.132157,-0.048722,-0.016981,-0.010126,-0.064637,0.061403,-0.029380,0.026946,-0.010871,-0.049246,-0.027176,0.038540,-0.059910
-0.068716,0.003293,-0.062619,0.031718,-0.093519,-0.063834,-0.092539,-0.003669,0.056714,-0.001312,0.039207,-0.045847,-0.055089,0.111226,0.003064,0.007057,0.082422,0.114445,0.121895,0.153628,-0.091821,0.099331,0.103179,-0.101751,-0.072326,0.023240,0.006947,0.084780,-0.033327,-0.027868,-0.177811,-0.044155,-0.075912,-0.070228,0.052062,0.059624,0.104240,-0.087819,-0.011704,0.173578,-0.008911,-0.069777,0.080977,0.090756,0.027787,-0.091586,-0.063016,0.061452,-0.006852,-0.046320,0.049751,-0.110701,0.152366,-0.013342,-0.091673,-0.124293,0.104463,0.197965,-0.204065,0.038199,0.006632,-0.001347,0.045588,0.087387,-0.050613,-0.011350,-0.162435,-0.072267,0.071261,0.000199,-0.090885,-0.061167,0.029292,-0.057417,-0.117381,-0.052863,0.070547,-0.024160,-0.048189,-0.085182,0.050012,-0.016725,0.091773,0.034849,0.064747,-0.130819,0.055082,0.008623,0.074258,-0.095966,0.079759,0.045391,0.039003,0.060113,0.099096,0.003337,0.022830,-0.084360,0.081540,0.088701,-0.024291,-0.109138,-0.158514,0.043338,-0.039981,-0.056248,0.092099,-0.084118,-0.016239,-0.028142,0.210121,-0.043768,0.148019,0.053120,0.128924,0.043468,0.103329,0.003012,0.040337,0.000851,0.031558,0.134073,-0.016303,-0.040079,-0.102710,0.029765,0.017069,0.091816
-0.126931,0.094005,0.014283,-0.050039,-0.014374,-0.014874,0.045082,0.064253,0.010935,-0.035333,0.132021,0.156423,0.088575,0.004146,0.028937,0.056370,-0.109694,0.121810,0.045004,-0.183897,0.010013,0.289522,0.071281,0.046681,0.127693,-0.091030,0.021937,-0.062770,-0.004818,0.125792,0.019426,0.043962,-0.059069,0.174896,0.089020,-0.060617,0.007077,0.148031,-0.044610,0.053638,0.059644,0.093709,-0.090648,0.237264,0.033844,0.008995,0.030086,-0.127519,-0.041718,0.057520,-0.000241,-0.111185,-0.018310,0.161382,0.011249,-0.142915,-0.001007,-0.111897,0.001216,0.078715,-0.027708,-0.156034,-0.079882,0.005755,0.028650,0.110792,-0.035331,0.139544,-0.081111,0.137399,0.025105,0.018814,-0.017371,-0.152381,-0.075167,-0.070047,-0.029175,0.033496,0.088769,0.144667,-0.136597,-0.079186,-0.004361,0.026081,-0.044201,-0.052112,0.062506,-0.126443,0.082253,-0.093143,0.058485,-0.040470,-0.058213,0.290480,-0.015241,-0.140101,0.088057,-0.095239,0.132820,0.043241,0.000020,-0.040279,0.044349,-0.115392,-0.191449,-0.104267,-0.136917,-0.022148,-0.118605,0.103007,-0.156205,0.098858,-0.023142,0.016337,0.137950,-0.027727,-0.062281,-0.257841,0.011883,-0.000060,0.139301,0.033167,-0.082841,0.078626,-0.254911,0.066083,0.030699,-0.270776
0.087964,0.169596,-0.115966,-0.236894,0.025867,0.028159,0.082834,0.017660,-0.000888,-0.003282,0.067413,0.066330,-0.166109,0.014099,0.036784,0.062683,-0.042009,-0.133822,0.052853,0.037196,0.229094,-0.065225,0.126325,-0.016100,0.058636,-0.059157,0.105079,-0.201410,0.088695,-0.026008,-0.059474,-0.131487,-0.014453,0.140380,0.129092,0.163402,0.000533,-0.139894,0.006454,0.048164,-0.062491,-0.034789,0.040258,-0.021730,0.008112,-0.176609,0.033805,0.000037,-0.053151,-0.023484,0.102052,-0.211596,-0.049356,0.163909,0.285556,0.056050,0.026640,0.100032,0.016810,-0.056079,0.096445,-0.000283,0.076201,-0.110772,-0.062295,0.012029,-0.074620,-0.017099,0.030736,0.134149,-0.129409,-0.062753,0.081503,-0.122991,0.085799,0.030215,0.047572,-0.145625,0.077186,-0.155370,0.086566,-0.009197,0.088573,0.057706,0.106946,-0.104739,0.124789,-0.035679,-0.116279,-0.051143,-0.082014,0.182300,0.112822,-0.007129,0.000121,-0.001261,-0.216589,0.017785,-0.091904,0.071447,0.140217,-0.024023,0.020852,0.090313,0.014450,-0.101091,0.031486,0.005012,-0.054139,-0.004965,0.153113,-0.077169,0.064580,-0.035084,0.018448,0.081167,-0.153787,-0.054302,0.015006,-0.070607,-0.036068,-0.139267,0.100643,-0.059168,-0.119941,0.045071,-0.020465,-0.006836
-0.083909,0.051615,-0.042802,0.026297,0.004113,-0.197236,0.050227,-0.030867,-0.071822,0.047663,-0.043719,0.069641,-0.105011,-0.094977,-0.068976,0.065788,-0.030777,-0.037518,0.026281,-0.026684,-0.082181,-0.020847,-0.064093,0.039558,-0.101393,0.039618,-0.051188,-0.012609,0.001003,-0.087076,-0.039637,-0.129760,-0.029781,-0.083715,0.108208,0.045150,-0.129641,0.062330,-0.004553,0.166228,0.060544,0.030915,0.017859,-0.006431,0.016448,0.003512,-0.042586,0.053015,0.014838,-0.026210,-0.047350,0.000652,-0.041528,0.066709,0.078469,0.023071,-0.020086,-0.069321,0.081139,0.068889,-0.006717,0.101700,0.115015,-0.061428,-0.106284,0.019436,-0.032247,-0.011522,0.041427,-0.011232,0.071007,-0.033498,0.032337,-0.075542,0.039009,-0.061187,-0.025786,0.132212,-0.135135,0.049613,-0.115333,0.005485,-0.032490,0.088952,-0.084535,0.117301,-0.047878,0.000439,-0.048510,0.007418,0.007372,-0.086949,-0.029309,-0.033141,0.064361,-0.045882,0.118404,-0.049963,0.081941,-0.034302,0.009952,-0.132123,0.083473,0.035638,0.060683,0.012111,-0.003451,0.018825,-0.045041,0.004452,-0.056143,0.020202,0.096680,-0.064092,-0.037022,-0.069513,-0.039344,0.034497,-0.072395,-0.005742,-0.013379,-0.026731,-0.094029,0.099146,0.111025,0.109071,-0.059070,-0.017668
0.173584,0.008633,0.157269,0.015110,-0.111813,-0.045547,0.006377,0.005103,0.034454,0.011325,0.092463,-0.145026,0.067423,-0.117376,-0.067070,-0.106304,0.007021,0.204767,0.252882,0.028707,-0.159285,-0.163388,-0.130682,0.064933,0.061869,0.129822,-0.053166,-0.116514,0.133437,-0.100283,0.210199,-0.070516,-0.031743,-0.066776,0.117390,-0.107602,0.034640,-0.081649,0.081226,-0.087948,0.126051,0.000192,0.149979,-0.048807,0.142534,-0.339575,0.056909,0.155725,-0.022951,-0.154216,-0.018144,-0.079746,0.072782,0.080654,0.196015,-0.085482,0.113708,-0.122547,0.009118,-0.075756,-0.010475,0.116064,0.034207,-0.060506,-0.053023,-0.171114,0.159708,0.051639,0.217210,0.087316,-0.069379,0.154462,0.080473,0.063908,0.225867,0.100616,-0.001720,0.085586,0.055928,-0.163897,0.037363,0.088355,0.003899,0.067766,0.126301,-0.144890,-0.076877,-0.093947,-0.173435,-0.092527,-0.058374,0.024534,0.178462,0.060396,-0.003052,0.001408,-0.019774,0.188543,0.010129,0.016743,-0.127476,-0.016091,0.114710,0.125852,-0.110836,-0.077824,0.147168,-0.014714,-0.116518,0.009646,0.032957,0.087031,-0.041374,-0.027650,-0.200482,0.024394,-0.114812,0.120541,-0.108980,0.050904,-0.168918,0.110876,0.090372,-0.066798,0.149728,-0.034988,0.017806,-0.117927
-0.026906,-0.071639,0.033235,0.052259,0.031027,-0.121705,-0.015796,-0.006029,0.072095,0.094159,0.085340,-0.025053,0.192520,-0.130359,0.014612,-0.050857,0.103015,-0.031382,0.010846,-0.021320,0.094129,0.090585,0.004056,0.106611,-0.006896,-0.053874,-0.001125,-0.002480,-0.012138,-0.071814,-0.080290,-0.068272,-0.081102,-0.116676,-0.008539,0.076053,0.082061,0.055102,-0.072581,-0.135322,0.153678,0.064962,0.009542,0.060252,0.151852,0.067238,-0.004393,-0.065220,-0.003639,0.089470,0.040823,0.026562,0.061144,0.041903,-0.062544,-0.033171,-0.068691,0.006410,-0.134029,-0.045007,-0.070545,0.007801,0.006547,-0.062021,0.094089,0.014492,-0.160960,-0.063452,0.061586,0.084589,0.032084,0.033606,0.049537,0.026200,0.029403,-0.120895,0.022101,-0.131785,-0.094290,0.109947,0.065760,-0.098369,0.068372,-0.000867,-0.098690,0.158223,0.005586,0.130899,0.106713,0.111607,-0.011924,0.004400,0.148272,-0.071630,-0.057203,-0.080240,-0.016888,0.016500,0.142732,-0.093004,0.012828,0.033112,-0.095684,-0.028317,0.043421,0.032951,0.005521,0.007342,-0.017865,0.075171,0.042003,0.033879,-0.117637,0.136762,-0.026496,-0.030284,0.119973,0.032255,0.141313,-0.022280,0.057190,0.010268,-0.023783,0.048449,0.016064,-0.115333,-0.002652,-0.055135
-0.089873,-0.004770,-0.097817,0.069796,-0.075333,0.029019,-0.104724,0.085684,-0.113924,-0.151331,-0.131359,-0.015866,-0.063846,-0.129226,0.145659,0.073433,-0.031168,0.062967,0.020508,-0.073524,0.282566,-0.050660,-0.052424,-0.107237,-0.108477,0.024539,0.019332,-0.036731,0.162029,0.044689,-0.021944,0.123866,-0.009872,-0.068178,0.119530,0.170034,-0.027381,-0.062543,0.016442,-0.094691,-0.113976,-0.031137,-0.012833,0.195634,-0.084525,-0.060834,0.018909,0.008742,-0.068308,-0.145250,-0.019126,-0.024886,0.046497,-0.061217,0.057144,0.026727,-0.157477,-0.099439,-0.059729,-0.124491,0.084098,-0.035394,-0.044970,-0.287400,0.016103,0.126174,-0.013253,0.075275,0.010604,-0.056530,0.048511,0.105102,-0.101382,0.049561,0.052005,0.158785,0.068415,-0.077193,0.023829,-0.059948,-0.088690,0.038091,0.083723,0.005727,0.021697,-0.157206,-0.006377,0.001258,-0.020312,0.058632,-0.160680,0.048035,-0.125085,0.223344,-0.025671,-0.164089,-0.085850,-0.129578,-0.048591,0.015733,-0.143569,0.108802,0.044628,0.024989,-0.096341,-0.120369,0.015299,-0.106870,0.015950,0.163923,-0.084490,0.058605,0.010245,0.152930,0.191099,0.055897,0.011679,-0.124819,0.077166,0.086100,-0.138456,0.036648,-0.040964,0.002966,0.088582,-0.131630,-0.036145,0.014135
0.053145,0.070995,0.051387,-0.070757,-0.013002,0.017360,-0.267319,0.071511,-0.103453,-0.039236,-0.034379,0.129903,-0.102461,0.118735,-0.067094,0.225351,0.052648,0.101673,0.046051,-0.182578,-0.087664,-0.191233,-0.035746,-0.151510,-0.013883,0.289866,-0.149788,-0.022225,0.060865,-0.147649,0.034299,0.021806,-0.138281,0.241127,0.242026,-0.175237,-0.020248,-0.089646,0.064047,-0.093379,0.095852,-0.039291,-0.096823,-0.055609,-0.043644,-0.036393,-0.027385,-0.170939,0.107481,0.086937,-0.032356,-0.166010,0.041300,0.211583,0.027498,0.076653,0.143469,-0.147472,0.005123,-0.063135,-0.060016,-0.042788,0.032892,0.114690,0.021712,0.011782,0.167675,0.032709,0.279226,-0.018613,0.070972,-0.008448,0.031242,0.204137,-0.162834,0.038980,0.143619,0.030979,-0.030096,-0.038243,0.081207,0.243767,0.095730,-0.103406,0.145827,0.099121,-0.048379,0.048273,-0.093715,-0.216601,0.117713,-0.004482,0.070484,0.122461,0.044000,-0.058794,-0.064190,0.048571,0.087558,-0.139632,0.040053,-0.076921,-0.243458,0.186131,-0.407853,-0.069073,0.000457,0.018031,0.023649,-0.031666,0.000230,0.211111,-0.170128,0.019906,0.165844,0.100462,-0.061766,0.100013,0.032792,0.052501,-0.064252,-0.204393,-0.139468,-0.121967,-0.075632,0.148191,-0.041715,0.040992
-0.075470,-0.095728,0.032824,0.108080,-0.060590,0.013087,0.053882,-0.032792,-0.099829,0.025896,0.050558,-0.032832,0.023933,0.046328,-0.022516,-0.047888,0.003364,-0.010132,0.083486,-0.045143,-0.094830,-0.067594,-0.061535,0.090781,0.132545,-0.068039,-0.035173,0.102884,0.104695,0.111750,-0.130079,-0.062291,-0.053917,0.026309,-0.061613,-0.121183,-0.084397,0.011071,-0.114103,0.085640,0.160736,0.000579,-0.076256,-0.179392,0.004149,0.133080,0.090127,-0.121423,-0.033625,-0.006757,-0.046576,0.059768,-0.053536,-0.013360,0.027843,-0.040920,-0.011489,0.123933,0.069899,0.018967,-0.173708,0.050697,-0.045402,-0.149289,-0.023693,-0.128980,-0.016339,-0.059723,0.049866,-0.047208,0.003006,0.015522,-0.031194,-0.079397,0.134710,0.063275,-0.100487,-0.025030,-0.025448,0.033817,-0.061368,0.007471,-0.001542,-0.003558,0.074350,0.051116,-0.041208,-0.090899,-0.032634,0.002425,-0.137959,-0.073280,-0.005837,0.060223,-0.061651,0.111726,0.052230,0.038368,0.033701,-0.078305,0.081006,0.015444,-0.011536,-0.071416,0.047601,0.074732,0.056220,-0.081431,0.003499,0.051569,0.060871,0.023535,0.138111,0.018521,-0.002671,0.004809,-0.043628,-0.079124,-0.040502,0.062631,-0.013541,-0.000928,-0.003673,0.084147,-0.074357,-0.072741,-0.165597,-0.059327
-0.048093,-0.042482,0.031411,-0.155618,0.098424,0.004283,0.074212,0.076815,-0.051772,-0.170130,0.008696,-0.174752,-0.239303,-0.145164,-0.015661,-0.167952,0.016774,-0.046650,-0.014015,-0.092705,-0.021758,0.074019,-0.020226,-0.003125,-0.032474,0.045618,-0.017218,0.007747,-0.026681,0.052119,-0.030846,-0.024691,-0.005881,-0.182733,-0.101342,0.219695,0.042645,0.020849,0.049949,-0.100129,0.063096,0.082786,-0.044132,0.048730,-0.066952,0.023224,0.007623,0.153930,0.121463,-0.081478,-0.126064,-0.038056,-0.004543,0.031388,-0.015163,0.055588,-0.013965,-0.205564,0.064088,0.041856,0.068109,-0.008138,0.033516,-0.089342,0.011032,-0.149503,0.030848,0.158744,-0.001484,-0.176349,-0.049201,0.001566,-0.217912,-0.213471,-0.009752,0.000706,-0.035818,0.027926,0.062029,0.101419,-0.069164,-0.113244,0.003082,-0.027667,-0.152013,-0.031246,-0.058457,-0.034527,-0.023834,0.134702,-0.117319,-0.177381,-0.128834,0.038986,0.069484,-0.069923,-0.010863,-0.072978,-0.060495,0.094381,0.060906,0.078170,0.004887,-0.070185,0.054350,-0.068476,-0.065631,0.099531,0.177821,0.022917,-0.077113,0.058934,-0.066318,-0.102865,0.003670,-0.009528,0.020568,-0.079136,0.086724,-0.091805,0.040313,-0.062230,0.120473,0.059694,-0.065688,0.064029,0.017258,0.121620
0.076542,-0.154615,0.079870,-0.029915,0.028031,0.100237,0.028328,0.087835,0.053721,-0.110369,-0.094274,0.071891,-0.078574,-0.087673,0.075595,0.021331,-0.091696,0.114976,0.107028,0.025899,-0.030227,-0.069009,0.105638,0.014080,-0.052195,0.098007,-0.040827,-0.028314,-0.006048,0.009084,-0.007707,0.029742,0.007130,-0.023219,-0.010626,-0.006936,-0.148677,0.030359,-0.053982,-0.001358,0.180876,-0.076238,-0.012308,0.025769,0.034287,0.000749,0.008394,0.011708,0.010736,-0.071226,-0.042183,0.018535,0.089439,-0.037949,-0.164008,-0.042229,0.083682,-0.127772,-0.082844,0.074142,0.091312,-0.034003,-0.081085,0.101634,0.035300,-0.024522,0.027216,0.027923,0.098637,0.052263,0.147751,0.050514,-0.055189,0.187786,-0.044980,-0.032117,0.035456,-0.102671,-0.012186,0.052527,0.008309,0.002800,-0.152182,0.143324,-0.049280,-0.043073,-0.077683,0.016083,-0.036657,-0.033913,-0.059987,0.011866,0.019888,0.131532,0.068352,0.119780,0.020418,0.064958,0.027052,-0.093214,0.030219,0.032417,-0.027945,-0.122572,-0.085623,-0.026072,-0.079798,0.016209,-0.070043,-0.060987,0.001427,-0.023223,-0.005028,0.064703,0.030573,-0.010445,-0.168235,0.054093,-0.106498,-0.029972,0.051386,-0.070520,-0.046227,-0.035773,-0.106348,0.045566,-0.033513,-0.076838
0.069766,0.021174,0.001397,-0.098678,0.056537,0.009971,0.039223,-0.000761,-0.086051,-0.055709,0.021590,0.060623,-0.019882,0.055091,-0.028257,-0.097677,0.077329,-0.142338,-0.044140,-0.053842,-0.071487,-0.097697,0.077163,-0.118130,-0.150197,0.056947,-0.068400,-0.026619,0.054700,-0.039101,0.051452,-0.060836,-0.002607,-0.067540,-0.072246,-0.159006,-0.141301,0.029257,-0.069123,-0.027081,0.038689,0.097744,-0.137551,-0.039104,-0.004023,-0.057096,0.108778,0.094233,-0.024957,0.025067,-0.018647,-0.081497,-0.089339,0.037014,-0.035627,-0.005083,-0.015814,0.082042,0.043929,-0.136294,-0.203452,-0.041091,-0.176184,-0.006304,-0.015884,-0.129945,-0.065192,0.067172,0.015860,0.018586,0.079895,-0.033414,0.034151,-0.022111,-0.067128,-0.050813,0.099376,-0.070440,0.029495,0.034643,0.100003,0.098576,0.032072,-0.049339,0.138952,-0.023942,0.000182,-0.084505,-0.022991,0.034236,0.012456,-0.050541,-0.078839,0.091161,-0.005833,-0.084499,-0.095184,0.092029,0.052574,-0.053789,0.003676,0.056000,0.014215,0.069495,-0.040532,0.036432,-0.068371,-0.002107,0.105174,-0.067909,0.022855,-0.058755,-0.058667,-0.100217,0.010578,0.092283,-0.095265,0.034673,-0.010956,0.155699,-0.069513,0.044619,-0.000766,0.012505,0.024665,0.133261,-0.029438,0.031711
-0.303290,0.075850,-0.056877,-0.116658,0.020590,-0.086262,-0.087714,-0.060388,0.090131,-0.104717,0.005747,0.213816,-0.021278,0.066761,-0.117173,-0.007297,-0.004674,0.017670,0.177538,0.096454,0.164067,0.091251,0.121082,0.112874,0.191272,0.017295,0.026362,0.083454,0.165755,-0.195867,-0.138930,-0.024738,-0.034679,0.099308,0.141072,-0.055206,-0.000350,0.137999,-0.044023,0.112707,-0.140727,0.047129,0.077052,-0.043835,0.119898,-0.100014,0.186024,0.002062,-0.119723,0.061158,0.015671,-0.044476,-0.052891,-0.076605,0.151037,-0.166185,0.070522,0.206753,-0.170958,-0.163505,-0.052985,-0.045242,-0.149724,0.034114,-0.103779,0.024549,0.071759,0.043974,0.237848,0.158261,0.275896,-0.058730,0.054711,0.236978,-0.023095,0.224261,-0.025918,0.016389,-0.011999,-0.189969,0.102244,-0.009567,-0.016323,-0.029152,0.057176,-0.010366,0.095491,-0.088083,-0.085183,0.099410,-0.012974,-0.076251,-0.019994,-0.071935,0.047694,0.104386,-0.129369,-0.040013,0.021459,0.095740,0.002557,-0.011296,0.110712,0.083332,-0.026332,-0.006851,0.011975,0.121826,-0.135132,-0.072928,0.109360,0.093540,0.000683,0.151455,0.194710,0.092404,-0.135644,-0.088731,0.086933,0.037371,-0.015105,0.079205,0.036860,0.109580,-0.141374,0.010690,-0.151586,-0.126787
0.026308,0.083868,0.038206,0.034146,0.022081,-0.117074,-0.047928,-0.031744,0.070863,0.057123,-0.083173,0.051955,0.077355,0.088750,0.007189,-0.098407,-0.028716,-0.003914,0.045291,0.037371,-0.117122,-0.046630,0.020893,0.061992,0.003274,0.095848,0.174214,0.075590,0.004232,-0.031886,-0.052197,-0.088432,-0.067671,0.003705,0.046277,0.156516,-0.028827,0.027052,-0.100495,-0.027522,0.102135,0.030717,0.064158,-0.031852,-0.012083,0.065220,0.070726,0.031000,0.110281,-0.040613,0.054350,0.002765,0.014581,-0.028112,0.042061,-0.049308,0.103551,0.079515,-0.175961,-0.019629,0.069244,0.021126,0.032463,-0.105099,0.176039,-0.010175,0.056311,0.064235,0.000710,-0.037145,0.066143,-0.121051,0.129767,0.070223,0.057420,0.068440,0.046044,-0.004384,-0.093249,0.013442,-0.042329,0.073794,-0.068955,0.106157,0.119636,0.042244,0.080933,-0.116576,0.019085,-0.023675,0.137218,-0.098394,0.028955,-0.095737,0.095981,0.105946,-0.008120,-0.035252,0.065325,-0.023741,0.036645,-0.113378,0.053439,0.096059,-0.025326,0.031239,-0.029253,-0.014212,-0.169003,-0.029139,-0.009236,-0.025096,-0.069174,0.043861,0.129697,-0.041549,0.094318,-0.002972,0.005773,-0.075170,-0.073793,0.033171,0.095158,0.022156,-0.077740,0.039094,-0.075412,0.011695
-0.108524,0.064237,-0.062538,0.102710,0.005219,0.027103,-0.118872,-0.075960,-0.045243,-0.068180,-0.066195,-0.083479,-0.017547,0.078211,-0.009873,0.175232,0.093593,-0.137050,-0.078247,-0.117252,-0.018821,0.047009,0.017146,0.053807,-0.167077,-0.033912,0.034873,-0.012035,0.015178,-0.070067,-0.069686,-0.039274,0.112099,-0.000207,0.077035,-0.073835,0.155000,0.052709,-0.001827,0.010113,-0.031859,-0.016158,0.020457,-0.151297,0.049355,0.127758,0.034581,0.003695,0.016805,-0.077739,0.022407,-0.069197,0.032636,-0.026100,-0.014869,-0.036716,-0.199384,-0.018750,-0.083632,0.034456,0.067204,0.048032,0.041315,-0.079229,-0.068723,-0.096837,0.023555,0.007171,-0.061928,-0.030932,0.120307,-0.030756,0.096580,0.042173,0.041162,-0.031643,-0.140638,-0.008861,-0.065553,-0.078482,-0.036322,-0.165025,0.058153,-0.039745,-0.053919,0.084293,-0.020158,-0.069725,0.101768,0.178634,-0.104142,0.137105,0.031443,-0.128379,-0.060211,0.097764,0.134563,0.029859,-0.063455,-0.046241,0.120170,-0.034734,-0.063239,0.097799,0.066632,-0.088084,-0.078122,0.035087,0.104570,-0.026329,0.055030,0.030396,0.051969,0.064464,0.162367,0.033587,0.010627,-0.005464,0.154430,-0.001940,0.106457,0.030773,-0.075052,0.082922,0.000751,-0.005791,0.050518,0.049249
-0.009706,0.098961,0.006528,0.051025,-0.022209,0.011209,0.022840,-0.007329,-0.015926,-0.031892,-0.079709,-0.000118,-0.041104,-0.036380,-0.005315,0.026843,0.043384,-0.004473,0.000368,-0.027502,0.036932,-0.041961,0.040213,0.036085,-0.023547,-0.015844,0.058129,0.006611,0.000826,0.057545,0.023957,0.020445,0.022412,-0.019140,-0.011807,0.046976,0.031868,0.024561,0.000395,-0.035408,0.068295,-0.012343,0.000337,0.015355,0.000111,0.024757,0.059525,0.053253,-0.043857,-0.031422,0.046334,0.060172,-0.008044,-0.030219,0.027458,0.017468,-0.012771,0.010544,0.093715,0.042928,0.062803,-0.040895,0.027379,-0.075710,-0.025203,-0.047052,-0.065707,0.002954,-0.044771,0.064070,0.055255,0.052258,0.038254,-0.041051,0.014931,-0.062264,0.012213,0.076886,-0.056739,-0.046016,-0.014956,0.001626,0.020442,-0.030548,0.065941,0.033187,-0.006163,-0.046933,-0.055070,0.008088,-0.001305,0.035183,-0.025390,-0.001000,0.095586,0.046415,0.007409,-0.056240,-0.061699,0.003066,0.008142,-0.066429,0.000064,-0.025372,0.012727,0.043131,0.017104,0.003938,0.053061,0.080908,0.012789,0.010458,-0.060463,0.001520,-0.047161,-0.003339,0.065478,-0.064189,0.008035,-0.034925,-0.033777,-0.028494,0.055025,0.027628,-0.006010,-0.015274,0.075337,-0.033784
